set(
	SANGUIS_CREATOR_FILES
	include/sanguis/creator/background_grid.hpp
	include/sanguis/creator/background_grid_fwd.hpp
	include/sanguis/creator/background_tile.hpp
	include/sanguis/creator/background_tile_fwd.hpp
	include/sanguis/creator/count.hpp
	include/sanguis/creator/deserialize.hpp
	include/sanguis/creator/difference_type.hpp
	include/sanguis/creator/dim.hpp
	include/sanguis/creator/dim_fwd.hpp
	include/sanguis/creator/enemy_type.hpp
	include/sanguis/creator/enemy_type_fwd.hpp
	include/sanguis/creator/exception.hpp
	include/sanguis/creator/generate.hpp
	include/sanguis/creator/generator_count.hpp
	include/sanguis/creator/generator_count_type.hpp
	include/sanguis/creator/generator_index.hpp
	include/sanguis/creator/grid.hpp
	include/sanguis/creator/grid_crange.hpp
	include/sanguis/creator/grid_crange_fwd.hpp
	include/sanguis/creator/grid_fwd.hpp
	include/sanguis/creator/grid_spiral_range.hpp
	include/sanguis/creator/grid_spiral_range_fwd.hpp
	include/sanguis/creator/name.hpp
	include/sanguis/creator/opening.hpp
	include/sanguis/creator/opening_container.hpp
	include/sanguis/creator/opening_count.hpp
	include/sanguis/creator/pos.hpp
	include/sanguis/creator/pos_fwd.hpp
	include/sanguis/creator/reachable_cells.hpp
	include/sanguis/creator/rect.hpp
	include/sanguis/creator/rect_fwd.hpp
	include/sanguis/creator/seed.hpp
	include/sanguis/creator/seed_fwd.hpp
	include/sanguis/creator/seed_type.hpp
	include/sanguis/creator/serialize.hpp
	include/sanguis/creator/signed_pos.hpp
	include/sanguis/creator/signed_pos_fwd.hpp
	include/sanguis/creator/size_type.hpp
	include/sanguis/creator/spawn.hpp
	include/sanguis/creator/spawn_container.hpp
	include/sanguis/creator/spawn_fwd.hpp
	include/sanguis/creator/spawn_pos.hpp
	include/sanguis/creator/spawn_type.hpp
	include/sanguis/creator/spawn_type_fwd.hpp
	include/sanguis/creator/start_name.hpp
	include/sanguis/creator/tile.hpp
	include/sanguis/creator/tile_fwd.hpp
	include/sanguis/creator/tile_grid.hpp
	include/sanguis/creator/tile_grid_fwd.hpp
	include/sanguis/creator/tile_is_solid.hpp
	include/sanguis/creator/tile_rect.hpp
	include/sanguis/creator/tile_size.hpp
	include/sanguis/creator/top_parameters.hpp
	include/sanguis/creator/top_parameters_fwd.hpp
	include/sanguis/creator/top_result.hpp
	include/sanguis/creator/top_result_fwd.hpp
	src/aux_/closest_empty.cpp
	src/aux_/deserialization/background_grid.cpp
	src/aux_/deserialization/grid.cpp
	src/aux_/deserialization/opening_container.cpp
	src/aux_/deserialization/spawn.cpp
	src/aux_/deserialization/spawn_container.cpp
	src/aux_/deserialization/top_result.cpp
	src/aux_/find_opposing_cell.cpp
	src/aux_/find_reachable.cpp
	src/aux_/generate_maze.cpp
	src/aux_/generator_map.cpp
	src/aux_/generators/graveyard.cpp
	src/aux_/generators/maze.cpp
	src/aux_/generators/start.cpp
	src/aux_/graveyard_name.cpp
	src/aux_/maze_name.cpp
	src/aux_/normal_generator_vector.cpp
	src/aux_/parameters.cpp
	src/aux_/perimeter_to_coords.cpp
	src/aux_/place_openings.cpp
	src/aux_/place_spawners.cpp
	src/aux_/random/generator.cpp
	src/aux_/result.cpp
	src/aux_/serialization/background_grid.cpp
	src/aux_/serialization/grid.cpp
	src/aux_/serialization/opening_container.cpp
	src/aux_/serialization/spawn.cpp
	src/aux_/serialization/spawn_container.cpp
	src/aux_/serialization/top_result.cpp
	src/aux_/tile_is_visible.cpp
	src/deserialize.cpp
	src/exception.cpp
	src/generate.cpp
	src/generator_count.cpp
	src/generator_index.cpp
	src/include/sanguis/creator/aux_/closest_empty.hpp
	src/include/sanguis/creator/aux_/deserialization/background_grid.hpp
	src/include/sanguis/creator/aux_/deserialization/grid.hpp
	src/include/sanguis/creator/aux_/deserialization/opening_container.hpp
	src/include/sanguis/creator/aux_/deserialization/spawn.hpp
	src/include/sanguis/creator/aux_/deserialization/spawn_container.hpp
	src/include/sanguis/creator/aux_/deserialization/tile_grid.hpp
	src/include/sanguis/creator/aux_/deserialization/top_result.hpp
	src/include/sanguis/creator/aux_/enemy_type_container.hpp
	src/include/sanguis/creator/aux_/find_closest.hpp
	src/include/sanguis/creator/aux_/find_opposing_cell.hpp
	src/include/sanguis/creator/aux_/find_reachable.hpp
	src/include/sanguis/creator/aux_/generate_maze.hpp
	src/include/sanguis/creator/aux_/generator_function.hpp
	src/include/sanguis/creator/aux_/generator_map.hpp
	src/include/sanguis/creator/aux_/generator_map_type.hpp
	src/include/sanguis/creator/aux_/generators/graveyard.hpp
	src/include/sanguis/creator/aux_/generators/maze.hpp
	src/include/sanguis/creator/aux_/generators/start.hpp
	src/include/sanguis/creator/aux_/graveyard_name.hpp
	src/include/sanguis/creator/aux_/maze_name.hpp
	src/include/sanguis/creator/aux_/normal_generator_vector.hpp
	src/include/sanguis/creator/aux_/normal_generator_vector_type.hpp
	src/include/sanguis/creator/aux_/optional_pos.hpp
	src/include/sanguis/creator/aux_/optional_pos_fwd.hpp
	src/include/sanguis/creator/aux_/parameters.hpp
	src/include/sanguis/creator/aux_/parameters_fwd.hpp
	src/include/sanguis/creator/aux_/perimeter_to_coords.hpp
	src/include/sanguis/creator/aux_/place_openings.hpp
	src/include/sanguis/creator/aux_/place_spawners.hpp
	src/include/sanguis/creator/aux_/random/generator.hpp
	src/include/sanguis/creator/aux_/random/generator_fwd.hpp
	src/include/sanguis/creator/aux_/random/uniform_int.hpp
	src/include/sanguis/creator/aux_/random/uniform_int_decl.hpp
	src/include/sanguis/creator/aux_/random/uniform_int_distribution_decl.hpp
	src/include/sanguis/creator/aux_/random/uniform_int_distribution_fwd.hpp
	src/include/sanguis/creator/aux_/random/uniform_int_distribution_impl.hpp
	src/include/sanguis/creator/aux_/random/uniform_int_fwd.hpp
	src/include/sanguis/creator/aux_/random/uniform_int_impl.hpp
	src/include/sanguis/creator/aux_/random/uniform_int_wrapper_decl.hpp
	src/include/sanguis/creator/aux_/random/uniform_int_wrapper_fwd.hpp
	src/include/sanguis/creator/aux_/random/uniform_int_wrapper_impl.hpp
	src/include/sanguis/creator/aux_/random/uniform_size.hpp
	src/include/sanguis/creator/aux_/random/uniform_size_fwd.hpp
	src/include/sanguis/creator/aux_/random/uniform_size_variate.hpp
	src/include/sanguis/creator/aux_/random/uniform_size_variate_fwd.hpp
	src/include/sanguis/creator/aux_/random/value.hpp
	src/include/sanguis/creator/aux_/reachable.hpp
	src/include/sanguis/creator/aux_/reachable_grid.hpp
	src/include/sanguis/creator/aux_/rect.hpp
	src/include/sanguis/creator/aux_/result.hpp
	src/include/sanguis/creator/aux_/result_fwd.hpp
	src/include/sanguis/creator/aux_/serialization/background_grid.hpp
	src/include/sanguis/creator/aux_/serialization/grid.hpp
	src/include/sanguis/creator/aux_/serialization/opening_container.hpp
	src/include/sanguis/creator/aux_/serialization/spawn.hpp
	src/include/sanguis/creator/aux_/serialization/spawn_container.hpp
	src/include/sanguis/creator/aux_/serialization/tile_grid.hpp
	src/include/sanguis/creator/aux_/serialization/top_result.hpp
	src/include/sanguis/creator/aux_/tile_is_visible.hpp
	src/reachable_cells.cpp
	src/serialize.cpp
	src/spawn.cpp
	src/start_name.cpp
	src/tile_is_solid.cpp
	src/tile_rect.cpp
	src/top_parameters.cpp
	src/top_result.cpp
)

sanguis_generate_symbol_header(
	creator
)

include_directories(
	"${CMAKE_CURRENT_SOURCE_DIR}/src/include"
)

sanguis_add_library(
	sanguiscreator
	"${SANGUIS_CREATOR_FILES}"
	"${fcppt_core_TARGET};${sgecore_TARGET};${sgeparse_TARGET};${sgeparsejson_TARGET}"
)
